model,variant,seed,n_samples,n_pids,fold_r2_mean,fold_r2_std,overall_r2
ridge,supportwc,42,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,42,2216,108,0.06336355823758504,0.1640215418932269,0.11192642978907541
mlp,supportwc,42,2216,108,-0.09714622000448392,0.08267098458387044,-0.026120417471555468
ridge,supportwc,69,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,69,2216,108,0.05502949283145746,0.1670129300606912,0.10214183537998989
mlp,supportwc,69,2216,108,-0.029551050192587126,0.16553457238296126,0.054265492924062464
ridge,supportwc,123,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,123,2216,108,0.054013630392621546,0.1687569135175213,0.10234295525736259
mlp,supportwc,123,2216,108,-0.07220251103047401,0.2022035694465372,0.014679903571296116
ridge,supportwc,456,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,456,2216,108,0.04469594167554096,0.16388470582272083,0.08936875584200155
mlp,supportwc,456,2216,108,-0.05071562588307525,0.20054694879405996,0.03911818427377711
ridge,supportwc,789,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,789,2216,108,0.06391018837860411,0.16581283528867397,0.10991113375881767
mlp,supportwc,789,2216,108,-0.08074454691046243,0.12465872696505705,-0.0010675684914431827
ridge,supportwc,1024,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,1024,2216,108,0.060994975495972124,0.15864419003145738,0.10814061436999423
mlp,supportwc,1024,2216,108,-0.06114006961466345,0.22358195211362725,0.03970056080339179
ridge,supportwc,2048,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,2048,2216,108,0.057400535815242223,0.15203260384348843,0.10462003842893175
mlp,supportwc,2048,2216,108,0.013395587122898811,0.1236972741934761,0.06952084433762473
ridge,supportwc,3333,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,3333,2216,108,0.06715377379935698,0.17025202586527527,0.11437733710790798
mlp,supportwc,3333,2216,108,-0.035876765668655476,0.1917763582630335,0.04699841076447653
ridge,supportwc,5555,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,5555,2216,108,0.056101235330047274,0.17322098841311237,0.10409440134512338
mlp,supportwc,5555,2216,108,-0.046179089829135524,0.17384048852934314,0.022144062526450292
ridge,supportwc,7777,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,7777,2216,108,0.06699633162597192,0.1594261106530178,0.11002725037875327
mlp,supportwc,7777,2216,108,8.068442949806797e-05,0.1499753926238085,0.062084034414353284
ridge,supportwc,9999,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,9999,2216,108,0.05806446567208732,0.16710283885196095,0.10403770508742993
mlp,supportwc,9999,2216,108,-0.04341735975159966,0.21889809604981894,0.0387056660293188
ridge,supportwc,100,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,100,2216,108,0.0659222792381188,0.1488862426275814,0.11091993340979545
mlp,supportwc,100,2216,108,-0.031622961045942935,0.22597451136666702,0.06151738857581024
ridge,supportwc,200,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,200,2216,108,0.06986044292827145,0.16669152956535066,0.1171020291034176
mlp,supportwc,200,2216,108,-0.05757753737881888,0.1647564425954867,-0.0010049508304890153
ridge,supportwc,300,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,300,2216,108,0.06791049604384365,0.15825174844713888,0.11258744801766984
mlp,supportwc,300,2216,108,-0.04208697129114651,0.21080908726767147,0.025740791713805833
ridge,supportwc,400,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,400,2216,108,0.06828539518264906,0.15470168052978486,0.11965435069656627
mlp,supportwc,400,2216,108,-0.06222386014925683,0.10417312084801093,-0.0013734338108208899
ridge,supportwc,500,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,500,2216,108,0.05396111132793628,0.16943388921775557,0.10114711484474981
mlp,supportwc,500,2216,108,-0.019836923711129707,0.11287890559219348,0.0511404642266623
ridge,supportwc,1234,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,1234,2216,108,0.06130205448716921,0.15931747803298102,0.10518736851409605
mlp,supportwc,1234,2216,108,-0.04702499085517442,0.19499038725949613,-0.013783751698818403
ridge,supportwc,5678,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,5678,2216,108,0.06183510169851827,0.16146789659905042,0.10673782385844177
mlp,supportwc,5678,2216,108,-0.025917047648545456,0.20618816071004195,0.05346180715477655
ridge,supportwc,8888,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,8888,2216,108,0.06864886958482024,0.15503703326056031,0.11432624138860126
mlp,supportwc,8888,2216,108,0.0005272289650221529,0.11150235569885805,0.06540974898210528
ridge,supportwc,31337,2216,108,0.1313831833957218,0.19043374737632338,0.19802777277438954
rf,supportwc,31337,2216,108,0.0761649433208144,0.1520980268966523,0.12120978510657343
mlp,supportwc,31337,2216,108,-0.029598734473079213,0.19293932208397627,0.03853265567399722
ridge,wconly,42,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,42,2216,108,-0.07507310783765045,0.139315603884261,-0.0077721550213667445
mlp,wconly,42,2216,108,-0.04540384186458781,0.18096679716884645,-0.0016782063072893205
ridge,wconly,69,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,69,2216,108,-0.09342784238333275,0.1456291849938509,-0.032740140754984326
mlp,wconly,69,2216,108,-0.0889825629002089,0.13724539722668533,-0.03327266309179411
ridge,wconly,123,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,123,2216,108,-0.08510337264556234,0.14657885512646165,-0.01846421233484863
mlp,wconly,123,2216,108,-0.037519006041328115,0.18486762362927708,0.02362279933827216
ridge,wconly,456,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,456,2216,108,-0.08606676032857526,0.13670351874829267,-0.025477694480089408
mlp,wconly,456,2216,108,0.07650264350692892,0.19909565479763822,0.15350183327614964
ridge,wconly,789,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,789,2216,108,-0.07319452643390793,0.14319223127706507,-0.011756030831516995
mlp,wconly,789,2216,108,0.05175490546437515,0.18470262091790177,0.10425958685924908
ridge,wconly,1024,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,1024,2216,108,-0.07733045240493,0.14920363034965345,-0.014402658777348032
mlp,wconly,1024,2216,108,0.0007091714401064042,0.12595058712518015,0.04682986028239333
ridge,wconly,2048,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,2048,2216,108,-0.07620162349845057,0.14151908979025093,-0.011044225322646595
mlp,wconly,2048,2216,108,-0.06967766984499393,0.21503755597786983,-0.0022552988501705062
ridge,wconly,3333,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,3333,2216,108,-0.09010264546766485,0.15280440050213204,-0.021122495699979593
mlp,wconly,3333,2216,108,0.05106616970121869,0.18279586134672704,0.12333071701955656
ridge,wconly,5555,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,5555,2216,108,-0.0777191490554813,0.14156878333419573,-0.01482567567111559
mlp,wconly,5555,2216,108,0.06576468876856292,0.1566627725527299,0.10060727664583735
ridge,wconly,7777,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,7777,2216,108,-0.08448399894205774,0.14812021418355872,-0.01847392719660812
mlp,wconly,7777,2216,108,-0.006308755383938602,0.12059514867656851,0.02895873841476193
ridge,wconly,9999,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,9999,2216,108,-0.0842160291257585,0.1428238437967282,-0.02119449422202302
mlp,wconly,9999,2216,108,0.042776761847630795,0.20497494938617097,0.07865452183708477
ridge,wconly,100,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,100,2216,108,-0.07591994982367418,0.1501275277602898,-0.009270019378404326
mlp,wconly,100,2216,108,-0.06336905891001529,0.16981748855257062,-0.007901904567856333
ridge,wconly,200,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,200,2216,108,-0.07974412066460088,0.1446863966136348,-0.01627571584769516
mlp,wconly,200,2216,108,-0.027206603984802256,0.2255032925629125,0.04885720168262209
ridge,wconly,300,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,300,2216,108,-0.08565915867312379,0.14566253322181685,-0.023561866624633332
mlp,wconly,300,2216,108,0.12037369612490464,0.19823508234489928,0.160030806869898
ridge,wconly,400,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,400,2216,108,-0.08002152955281494,0.15467076788950046,-0.012491690087533813
mlp,wconly,400,2216,108,0.04825125292966892,0.2408372686521358,0.13390912560391344
ridge,wconly,500,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,500,2216,108,-0.08510039764582591,0.1458737747472233,-0.021536652919362576
mlp,wconly,500,2216,108,0.016934070774346343,0.1939531880946333,0.08142213696690803
ridge,wconly,1234,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,1234,2216,108,-0.08176448935138461,0.1529173114480895,-0.014955427857028525
mlp,wconly,1234,2216,108,-0.059367431303999595,0.14719310224127727,-0.018791057601888816
ridge,wconly,5678,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,5678,2216,108,-0.08566381058938306,0.14902680150913591,-0.020572935376923507
mlp,wconly,5678,2216,108,0.032857691925444896,0.20156926557742402,0.0753249234712553
ridge,wconly,8888,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,8888,2216,108,-0.0830118339432411,0.14620670525470542,-0.01998497236426089
mlp,wconly,8888,2216,108,-0.04162915459093521,0.14439011116348555,0.0024906991128627043
ridge,wconly,31337,2216,108,0.15254271277260253,0.14238064839409945,0.21658852011739516
rf,wconly,31337,2216,108,-0.08004420418891947,0.14724671373912446,-0.013208607545205364
mlp,wconly,31337,2216,108,-0.02409540971671691,0.1447232385286426,0.0193075224003062
ridge,swc_only_activity,42,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,42,2216,108,0.0034614637690961515,0.2578587167990837,0.07045437987601322
mlp,swc_only_activity,42,2216,108,0.05233017619663396,0.19891452696296452,0.10520382941401307
ridge,swc_only_activity,69,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,69,2216,108,-0.0017881290686200479,0.2527530304291754,0.05764347318760832
mlp,swc_only_activity,69,2216,108,0.04659854911764061,0.20357360562681637,0.12563771721785344
ridge,swc_only_activity,123,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,123,2216,108,0.014202304096528829,0.2633099137871291,0.07740847576221388
mlp,swc_only_activity,123,2216,108,0.023203834857239935,0.22522613794107973,0.10438081889352513
ridge,swc_only_activity,456,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,456,2216,108,-0.005520888406510771,0.2477416859674416,0.053385072962278346
mlp,swc_only_activity,456,2216,108,0.0614672960166994,0.18823535053389895,0.12297562181786126
ridge,swc_only_activity,789,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,789,2216,108,-0.0025139075369315254,0.25230639994875964,0.060633242048952485
mlp,swc_only_activity,789,2216,108,0.021232105600508543,0.20616148039732254,0.09136047412934845
ridge,swc_only_activity,1024,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,1024,2216,108,-0.008398977029027898,0.26601683949400423,0.056034439377852574
mlp,swc_only_activity,1024,2216,108,-0.026083357783861217,0.1564340280618408,0.043901021198484935
ridge,swc_only_activity,2048,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,2048,2216,108,-0.00031826041515290446,0.2632398288565889,0.06583829618684545
mlp,swc_only_activity,2048,2216,108,-0.051208803420216296,0.18552379948475098,0.025196775125898685
ridge,swc_only_activity,3333,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,3333,2216,108,-0.0011107722948850319,0.2640826787357903,0.06493044819895855
mlp,swc_only_activity,3333,2216,108,0.020364166351998402,0.21869508647341812,0.10186292880122028
ridge,swc_only_activity,5555,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,5555,2216,108,0.003253724175405237,0.26457243894637883,0.06504406173574595
mlp,swc_only_activity,5555,2216,108,0.06382933927551741,0.18757701211882782,0.12010276902554362
ridge,swc_only_activity,7777,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,7777,2216,108,0.010437441576279172,0.2644634342544873,0.07789540292005881
mlp,swc_only_activity,7777,2216,108,0.015978709982156048,0.18984969134348942,0.090518359176888
ridge,swc_only_activity,9999,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,9999,2216,108,0.0038432586975711835,0.24657242375963856,0.06510900571865108
mlp,swc_only_activity,9999,2216,108,0.13281870890941938,0.23231075246510735,0.19595279635509755
ridge,swc_only_activity,100,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,100,2216,108,0.005195801197183792,0.25759751348371746,0.06876226995699442
mlp,swc_only_activity,100,2216,108,0.010724233900509361,0.17571504615177358,0.08139693018970406
ridge,swc_only_activity,200,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,200,2216,108,-0.002194348738359997,0.26559078934412367,0.06259477957145376
mlp,swc_only_activity,200,2216,108,0.07645373340107894,0.22737534426594327,0.15299490997632503
ridge,swc_only_activity,300,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,300,2216,108,0.0006554059442389404,0.2532563157831336,0.06088389596007637
mlp,swc_only_activity,300,2216,108,0.05219376625637777,0.12320415115311116,0.10459871293889611
ridge,swc_only_activity,400,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,400,2216,108,0.0009600920963660498,0.2547878609082316,0.0664860626852154
mlp,swc_only_activity,400,2216,108,0.052145234861133385,0.21834429277643677,0.11853441820274901
ridge,swc_only_activity,500,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,500,2216,108,0.0029883446845470284,0.2588576738062185,0.06739378635099291
mlp,swc_only_activity,500,2216,108,0.045788068653856005,0.18781474918356356,0.10830211912631693
ridge,swc_only_activity,1234,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,1234,2216,108,0.01161027570646902,0.25061436260401476,0.07386143788193611
mlp,swc_only_activity,1234,2216,108,-0.01661537609503381,0.21585954266657637,0.06411705261996381
ridge,swc_only_activity,5678,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,5678,2216,108,-0.004533188895286066,0.25743032793327436,0.0628010468495005
mlp,swc_only_activity,5678,2216,108,0.02344430863500526,0.13764942470350736,0.0821130182474713
ridge,swc_only_activity,8888,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,8888,2216,108,0.009480369684506874,0.25445540995643884,0.07419645953729304
mlp,swc_only_activity,8888,2216,108,0.05305990677244745,0.20200852106568387,0.12687761938589048
ridge,swc_only_activity,31337,2216,108,0.1357418131070621,0.19028646302638125,0.20224560038121875
rf,swc_only_activity,31337,2216,108,0.01275940235218127,0.24996805343211703,0.07956848129065552
mlp,swc_only_activity,31337,2216,108,0.014904718003311501,0.21910584909875264,0.10006493282173434
