job_id,dataset_path,target_col,variant,seed,lookback,hidden_dim,num_layers,dropout,lr,weight_decay,n_samples,n_pids,overall_r2,fold_r2_mean,fold_r2_std,elapsed_sec
abl_w6_s1_h20_archnew_supportwc_seed2048,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,2048,4,64,2,0.2,0.001,0.001,2216,108,0.3335030014832136,0.2693083047866821,0.1464233926183221,88.49475932121277
abl_w6_s1_h20_archnew_supportwc_seed3333,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,3333,4,64,2,0.2,0.001,0.001,2216,108,0.352873194559662,0.2865263223648071,0.1577202380943923,115.82400941848756
abl_w6_s1_h20_archnew_supportwc_seed5555,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,5555,4,64,2,0.2,0.001,0.001,2216,108,0.3332312633550336,0.2653644919395447,0.1600987502435809,100.87561655044556
abl_w6_s1_h20_archnew_supportwc_seed7777,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,7777,4,64,2,0.2,0.001,0.001,2216,108,0.3512336865873925,0.2732247471809387,0.1845341776026774,98.14175701141356
abl_w6_s1_h20_archnew_supportwc_seed9999,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,9999,4,64,2,0.2,0.001,0.001,2216,108,0.356093036430104,0.2873398303985596,0.1628279635456428,105.01709055900574
abl_w6_s1_h20_archnew_supportwc_seed100,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,100,4,64,2,0.2,0.001,0.001,2216,108,0.3618355066098131,0.2994235396385193,0.1372337772369534,96.58621907234192
abl_w6_s1_h20_archnew_supportwc_seed200,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,200,4,64,2,0.2,0.001,0.001,2216,108,0.3425886636622924,0.271769106388092,0.1705014694652976,43.56764578819275
abl_w6_s1_h20_archnew_supportwc_seed300,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,300,4,64,2,0.2,0.001,0.001,2216,108,0.3160777234979781,0.2501747250556946,0.1566997747751431,40.485777854919434
abl_w6_s1_h20_archnew_supportwc_seed400,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,400,4,64,2,0.2,0.001,0.001,2216,108,0.3302719490905681,0.2616871356964111,0.1626574725660943,43.51938438415527
abl_w6_s1_h20_archnew_supportwc_seed500,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,500,4,64,2,0.2,0.001,0.001,2216,108,0.3374683496340017,0.2715451717376709,0.1517917859572498,47.941035985946655
abl_w6_s1_h20_archnew_supportwc_seed1234,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,1234,4,64,2,0.2,0.001,0.001,2216,108,0.3338701445603751,0.2699747800827026,0.1411638680612935,55.236786127090454
abl_w6_s1_h20_archnew_supportwc_seed5678,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,5678,4,64,2,0.2,0.001,0.001,2216,108,0.363353305313401,0.2910473704338073,0.165647145314848,52.01726317405701
abl_w6_s1_h20_archnew_supportwc_seed8888,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,8888,4,64,2,0.2,0.001,0.001,2216,108,0.3311501998666369,0.262580919265747,0.1726307401909361,61.86185598373413
abl_w6_s1_h20_archnew_supportwc_seed31337,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,supportwc,31337,4,64,2,0.2,0.001,0.001,2216,108,0.3546605776216985,0.2888654232025146,0.1544360166624028,66.59190034866333
abl_w6_s1_h20_archold_wconly_seed42,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,42,4,32,2,0.3,0.001,0.001,2216,108,0.2686638165342131,0.2104347467422485,0.1092447410575568,53.160831928253174
abl_w6_s1_h20_archold_wconly_seed69,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,69,4,32,2,0.3,0.001,0.001,2216,108,0.2942651698723721,0.226480233669281,0.1380690197115188,64.28120994567871
abl_w6_s1_h20_archold_wconly_seed123,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,123,4,32,2,0.3,0.001,0.001,2216,108,0.2781206202823238,0.212020468711853,0.1356521383803508,56.50724673271179
abl_w6_s1_h20_archold_wconly_seed456,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,456,4,32,2,0.3,0.001,0.001,2216,108,0.2757389001590031,0.2110511898994445,0.1278958271469937,56.01758575439453
abl_w6_s1_h20_archold_wconly_seed789,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,789,4,32,2,0.3,0.001,0.001,2216,108,0.2801740337349893,0.2146745443344116,0.1279233835827205,54.71008920669556
abl_w6_s1_h20_archold_wconly_seed1024,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,1024,4,32,2,0.3,0.001,0.001,2216,108,0.2828758094638,0.2215927720069885,0.1269297408275136,62.62076163291931
abl_w6_s1_h20_archold_wconly_seed2048,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,2048,4,32,2,0.3,0.001,0.001,2216,108,0.2757987200078446,0.2156625628471374,0.1220088391445778,69.12591433525085
abl_w6_s1_h20_archold_wconly_seed3333,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,3333,4,32,2,0.3,0.001,0.001,2216,108,0.2934618446857487,0.2261960029602051,0.1443266864018209,62.55436563491821
abl_w6_s1_h20_archold_wconly_seed5555,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,5555,4,32,2,0.3,0.001,0.001,2216,108,0.2923781218108277,0.2272910475730896,0.1351582527407382,57.778101205825806
abl_w6_s1_h20_archold_wconly_seed7777,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,7777,4,32,2,0.3,0.001,0.001,2216,108,0.2806968970222281,0.2171847462654113,0.1255983329236287,50.576495885849
abl_w6_s1_h20_archold_wconly_seed9999,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,9999,4,32,2,0.3,0.001,0.001,2216,108,0.2839015376137259,0.2200620293617248,0.1256945428030901,46.50221586227417
abl_w6_s1_h20_archold_wconly_seed100,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,100,4,32,2,0.3,0.001,0.001,2216,108,0.2766844967312388,0.2153045535087585,0.1215724637732601,42.644755840301514
abl_w6_s1_h20_archold_wconly_seed200,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,200,4,32,2,0.3,0.001,0.001,2216,108,0.2710593464220799,0.2083368778228759,0.1196925102492634,39.78924298286438
abl_w6_s1_h20_archold_wconly_seed300,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,300,4,32,2,0.3,0.001,0.001,2216,108,0.278703707767479,0.2139484643936157,0.1304110777759286,51.091697454452515
abl_w6_s1_h20_archold_wconly_seed400,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,400,4,32,2,0.3,0.001,0.001,2216,108,0.276024287094771,0.2150547742843628,0.1239771100325016,47.02394652366638
abl_w6_s1_h20_archold_wconly_seed500,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,500,4,32,2,0.3,0.001,0.001,2216,108,0.2773828671388143,0.2149936556816101,0.1243887452475331,40.08636021614075
abl_w6_s1_h20_archold_wconly_seed1234,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,1234,4,32,2,0.3,0.001,0.001,2216,108,0.2873697405742349,0.222048270702362,0.1333942843264602,38.268903732299805
abl_w6_s1_h20_archold_wconly_seed5678,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,5678,4,32,2,0.3,0.001,0.001,2216,108,0.2800716998441451,0.2134544372558593,0.1313124505834136,40.82043766975403
abl_w6_s1_h20_archold_wconly_seed8888,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,8888,4,32,2,0.3,0.001,0.001,2216,108,0.2872631561543846,0.2215488314628601,0.1324929543488254,43.859169721603394
abl_w6_s1_h20_archold_wconly_seed31337,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,31337,4,32,2,0.3,0.001,0.001,2216,108,0.2915867095100436,0.2263417959213257,0.1339191494509252,40.315226316452026
abl_w6_s1_h20_archold_nosupporthighreg_seed5555,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,5555,4,32,2,0.5,0.001,0.01,2216,108,0.2511199566948026,0.1904144763946533,0.1291424992386231,40.82575345039368
abl_w6_s1_h20_archold_nosupporthighreg_seed7777,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,7777,4,32,2,0.5,0.001,0.01,2216,108,0.2643709794601443,0.2015029549598694,0.1249810884953336,42.08306694030762
abl_w6_s1_h20_archold_nosupporthighreg_seed9999,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,9999,4,32,2,0.5,0.001,0.01,2216,108,0.2660066315274095,0.2046272039413452,0.1289247220448331,41.63217544555664
abl_w6_s1_h20_archold_nosupporthighreg_seed100,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,100,4,32,2,0.5,0.001,0.01,2216,108,0.2504687850252121,0.1940619111061096,0.1174867170396167,46.24072527885437
abl_w6_s1_h20_archold_nosupporthighreg_seed200,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,200,4,32,2,0.5,0.001,0.01,2216,108,0.2633982020261426,0.1987198114395141,0.1340456749293161,44.71393585205078
abl_w6_s1_h20_archold_nosupporthighreg_seed300,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,300,4,32,2,0.5,0.001,0.01,2216,108,0.2564943100176017,0.1962397933006286,0.1265858872535787,45.786808490753174
abl_w6_s1_h20_archold_nosupporthighreg_seed400,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,400,4,32,2,0.5,0.001,0.01,2216,108,0.2544783910809839,0.1920167088508605,0.133042182009317,45.77666449546814
abl_w6_s1_h20_archold_nosupporthighreg_seed500,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,500,4,32,2,0.5,0.001,0.01,2216,108,0.2442778328066958,0.1845504760742187,0.1257060703135165,40.349135875701904
abl_w6_s1_h20_archold_nosupporthighreg_seed1234,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,1234,4,32,2,0.5,0.001,0.01,2216,108,0.2554302197370288,0.1945801138877868,0.1222926036098769,42.75196385383606
abl_w6_s1_h20_archold_nosupporthighreg_seed5678,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,5678,4,32,2,0.5,0.001,0.01,2216,108,0.2573446300539187,0.1970783591270447,0.12493958508366,44.123478412628174
abl_w6_s1_h20_archold_nosupporthighreg_seed8888,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,8888,4,32,2,0.5,0.001,0.01,2216,108,0.2575505903595012,0.197310996055603,0.1277034582714585,46.689918518066406
abl_w6_s1_h20_archold_nosupporthighreg_seed31337,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,31337,4,32,2,0.5,0.001,0.01,2216,108,0.251540177640029,0.1914991736412048,0.121330105675541,41.27153515815735
abl_w6_s1_h20_archnew_nosupporthighreg_seed42,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,42,4,64,2,0.5,0.001,0.01,2216,108,0.2718373218305211,0.2089932560920715,0.1331571413144499,43.3667733669281
abl_w6_s1_h20_archnew_nosupporthighreg_seed69,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,69,4,64,2,0.5,0.001,0.01,2216,108,0.2644089120589884,0.2012192964553833,0.1245830813158514,44.86545610427856
abl_w6_s1_h20_archnew_nosupporthighreg_seed123,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,123,4,64,2,0.5,0.001,0.01,2216,108,0.2623774569945671,0.2006826877593994,0.1297866682054145,41.1049644947052
abl_w6_s1_h20_archnew_nosupporthighreg_seed456,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,nosupporthighreg,456,4,64,2,0.5,0.001,0.01,2216,108,0.2543056855125556,0.1950358867645263,0.1266824577004701,42.37013506889343
abl_w6_s1_h20_archnew_wconly_seed42,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,42,4,64,2,0.2,0.001,0.001,2216,108,0.2942188429558691,0.2307763457298279,0.1317864425189654,47.10692024230957
abl_w6_s1_h20_archnew_wconly_seed69,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,69,4,64,2,0.2,0.001,0.001,2216,108,0.285942244682101,0.2178566575050354,0.1377824814409668,43.43330502510071
abl_w6_s1_h20_archnew_wconly_seed123,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,123,4,64,2,0.2,0.001,0.001,2216,108,0.3025225738926637,0.2349057078361511,0.1463943298150814,38.155550956726074
abl_w6_s1_h20_archnew_wconly_seed456,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,456,4,64,2,0.2,0.001,0.001,2216,108,0.2878335670373844,0.2215954303741455,0.1409386055873976,39.80697774887085
abl_w6_s1_h20_archnew_wconly_seed789,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,789,4,64,2,0.2,0.001,0.001,2216,108,0.2900615877394649,0.2243549346923828,0.1390044990833815,44.36733603477478
abl_w6_s1_h20_archnew_wconly_seed1024,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,1024,4,64,2,0.2,0.001,0.001,2216,108,0.2907995676734606,0.2245482802391052,0.1377055803744307,36.70648789405823
abl_w6_s1_h20_archnew_wconly_seed2048,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,2048,4,64,2,0.2,0.001,0.001,2216,108,0.277836004725022,0.2140427947044372,0.1283438104565352,39.23974609375
abl_w6_s1_h20_archnew_wconly_seed3333,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,3333,4,64,2,0.2,0.001,0.001,2216,108,0.2917338450693598,0.225328254699707,0.1419178000334977,42.23832559585571
abl_w6_s1_h20_archnew_wconly_seed5555,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,5555,4,64,2,0.2,0.001,0.001,2216,108,0.2981863347073509,0.2281868457794189,0.1436259461984674,37.56533241271973
abl_w6_s1_h20_archnew_wconly_seed7777,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,7777,4,64,2,0.2,0.001,0.001,2216,108,0.3034296439439666,0.2340658664703369,0.1461512189388535,40.56877064704895
abl_w6_s1_h20_archnew_wconly_seed9999,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,9999,4,64,2,0.2,0.001,0.001,2216,108,0.294106593892577,0.2310397148132324,0.1274887298139944,42.08932638168335
abl_w6_s1_h20_archnew_wconly_seed100,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,100,4,64,2,0.2,0.001,0.001,2216,108,0.2933620589632253,0.2272892832756042,0.1426817262952312,41.486754179000854
abl_w6_s1_h20_archnew_wconly_seed200,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,200,4,64,2,0.2,0.001,0.001,2216,108,0.278537245938233,0.2144465446472168,0.127618456185563,36.35824131965637
abl_w6_s1_h20_archnew_wconly_seed300,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,300,4,64,2,0.2,0.001,0.001,2216,108,0.2962465232289677,0.2279647469520568,0.1417689999568617,35.62773871421814
abl_w6_s1_h20_archnew_wconly_seed400,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,400,4,64,2,0.2,0.001,0.001,2216,108,0.2974881338283128,0.2321161985397339,0.1365717189990619,53.8380446434021
abl_w6_s1_h20_archnew_wconly_seed500,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,500,4,64,2,0.2,0.001,0.001,2216,108,0.2830593901057848,0.2163926362991333,0.1430640927108894,40.17668390274048
abl_w6_s1_h20_archnew_wconly_seed1234,/home/chris/Documents/mlife/data/cleaned/weight_windows_future_targets_all_weeks.csv,next_20wk_weight_change,wconly,1234,4,64,2,0.2,0.001,0.001,2216,108,0.2965784482364624,0.2260639429092407,0.1520807447657741,36.24013304710388
